normal_x,normal_y,normal_z
0.527313,-0.840729,0.100494

x,y,z
-0.467590,-1.101776,-0.519043
0.297729,-0.368866,-0.671967
-0.203033,-1.259613,-0.592987
0.641113,0.429230,0.817963
0.360596,0.110657,-0.677612
-0.247162,-1.024261,-0.600067
0.150513,-0.942657,0.926575
0.322906,-0.866882,-0.741455
0.206024,-1.026062,0.231506
0.804352,-0.121063,-0.455048
0.943420,-0.444641,1.051697
-0.121979,-0.882263,-0.896210
0.503082,0.195557,-0.969238
-0.437286,-0.714630,0.949799
0.639435,0.211456,0.284332
0.713440,0.183990,0.864014
-0.515259,-0.612274,0.952087
-0.314178,-1.118225,-0.644928
0.860138,0.168030,0.965790
-0.581573,-0.451050,-0.233978
0.903900,-0.373779,0.459534
-0.388458,-0.445801,0.968353
-0.226990,-1.350433,-0.352997
0.212738,-0.540222,0.795349
-0.737762,-0.662201,0.085358
1.025055,0.173309,0.631622
0.042908,-0.058746,0.772400
0.407349,-0.228760,0.049652
-0.511688,-0.945038,0.418793
0.141357,-1.077118,-0.881897
-0.569550,-0.452881,0.501648
-0.051666,-1.179230,-0.518036
-0.785767,-0.581451,0.975067
-0.426270,-0.992859,0.871582
-0.249329,-1.166809,-0.046021
0.455048,-0.057739,-0.203461
0.247467,-0.121521,-0.845947
0.863281,-0.613647,-0.274475
0.994049,-0.576477,-0.177551
0.841797,-0.659912,-0.875305
-0.443085,-0.260345,0.549286
0.294342,0.098816,0.831818
-0.234039,-1.327850,0.019806
-0.319000,-0.923096,0.996521
0.913696,-0.181366,-0.746185
0.343811,0.038239,-0.272797
-0.706329,-0.733459,-0.222076
-0.450226,-1.068420,-0.168823
-0.364685,-0.810913,-0.879272
1.097198,-0.307281,-0.054535
-0.112579,-1.234100,-0.139038
0.986572,-0.198608,-0.054718
-0.611725,-0.619843,0.959320
0.757568,0.282867,-0.940033
0.379822,-0.672058,-0.133270
-0.453979,-0.417297,-0.751923
-0.457367,-0.419678,0.920715
